county,date,order_closure,order_gath,order_lab,order_masks,order_quarres,order_quarvis,order_shome,order_bubble
Alpine,2020-07-07,0,,0,7,2,0,0,0
Alpine,2020-07-08,0,,0,7,2,0,0,0
Alpine,2020-07-09,0,,0,7,2,0,0,0
Alpine,2020-07-10,0,,0,7,2,0,0,0
Alpine,2020-07-11,0,,0,7,2,0,0,0
Alpine,2020-07-12,0,,0,7,2,0,0,0
Alpine,2020-07-13,3,,0,7,2,0,0,0
Alpine,2020-07-14,3,,0,7,2,0,0,0
Alpine,2020-07-15,3,,0,7,2,0,0,0
Alpine,2020-07-16,3,,0,7,2,0,0,0
Alpine,2020-07-17,3,,0,7,2,0,0,0
Alpine,2020-07-18,3,,0,7,2,0,0,0
Alpine,2020-07-19,3,,0,7,2,0,0,0
Alpine,2020-07-20,3,,0,7,2,0,0,0
Alpine,2020-07-21,3,,0,7,2,0,0,0
Alpine,2020-07-22,3,,0,7,2,0,0,0
Alpine,2020-07-23,3,,0,7,2,0,0,0
Alpine,2020-07-24,3,,0,7,2,0,0,0
Alpine,2020-07-25,3,,0,7,2,0,0,0
Alpine,2020-07-26,3,,0,7,2,0,0,0
Alpine,2020-07-27,3,,0,7,2,0,0,0
Alpine,2020-07-28,3,,0,7,2,0,0,0
Alpine,2020-07-29,3,,0,7,2,0,0,0
Alpine,2020-07-30,3,,0,7,2,0,0,0
Alpine,2020-07-31,3,,0,7,2,0,0,0
Alpine,2020-08-01,3,,0,7,2,0,0,0
Alpine,2020-08-02,3,,0,7,2,0,0,0
Alpine,2020-08-03,3,,0,7,2,0,0,0
Alpine,2020-08-04,3,,0,7,2,0,0,0
Alpine,2020-08-05,3,,0,7,2,0,0,0
Alpine,2020-08-06,3,,0,7,2,0,0,0
Alpine,2020-08-07,3,,0,7,2,0,0,0
Alpine,2020-08-08,3,,0,7,2,0,0,0
Alpine,2020-08-09,3,,0,7,2,0,0,0
Alpine,2020-08-10,3,,0,7,2,0,0,0
Alpine,2020-08-11,3,,0,7,2,0,0,0
Alpine,2020-08-12,3,,0,7,2,0,0,0
Alpine,2020-08-13,3,,0,7,2,0,0,0
Alpine,2020-08-14,3,,0,7,2,0,0,0
Alpine,2020-08-15,3,,0,7,2,0,0,0
Alpine,2020-08-16,3,,0,7,2,0,0,0
Alpine,2020-08-17,3,,0,7,2,0,0,0
Alpine,2020-08-18,3,,0,7,2,0,0,0
Alpine,2020-08-19,3,,0,7,2,0,0,0
Alpine,2020-08-20,3,,0,7,2,0,0,0
Alpine,2020-08-21,3,,0,7,2,0,0,0
Alpine,2020-08-22,3,,0,7,2,0,0,0
Alpine,2020-08-23,3,,0,7,2,0,0,0
Alpine,2020-08-24,3,,0,7,2,0,0,0
Alpine,2020-08-25,3,,0,7,2,0,0,0
Alpine,2020-08-26,3,,0,7,2,0,0,0
Alpine,2020-08-27,3,,0,7,2,0,0,0
Alpine,2020-08-28,3,,0,7,2,0,0,0
Alpine,2020-08-29,3,,0,7,2,0,0,0
Alpine,2020-08-30,3,,0,7,2,0,0,0
Alpine,2020-08-31,1,,0,7,2,0,0,0
Alpine,2020-09-01,1,,0,7,2,0,0,0
Alpine,2020-09-02,1,,0,7,2,0,0,0
Alpine,2020-09-03,1,,0,7,2,0,0,0
Alpine,2020-09-04,1,,0,7,2,0,0,0
Alpine,2020-09-05,1,,0,7,2,0,0,0
Alpine,2020-09-06,1,,0,7,2,0,0,0
Alpine,2020-09-07,1,,0,7,2,0,0,0
Alpine,2020-09-08,1,,0,7,2,0,0,0
Alpine,2020-09-09,1,,0,7,2,0,0,0
Alpine,2020-09-10,1,,0,7,2,0,0,0
Alpine,2020-09-11,1,,0,7,2,0,0,0
Alpine,2020-09-12,1,,0,7,2,0,0,0
Alpine,2020-09-13,1,,0,7,2,0,0,0
Alpine,2020-09-14,1,,0,7,2,0,0,0
Alpine,2020-09-15,1,,0,7,2,0,0,0
Alpine,2020-09-16,1,,0,7,2,0,0,0
Alpine,2020-09-17,1,,0,7,2,0,0,0
Alpine,2020-09-18,1,,0,7,2,0,0,0
Alpine,2020-09-19,1,,0,7,2,0,0,0
Alpine,2020-09-20,1,,0,7,2,0,0,0
Alpine,2020-09-21,1,,0,7,2,0,0,0
Alpine,2020-09-22,1,,0,7,2,0,0,0
Alpine,2020-09-23,1,,0,7,2,0,0,0
Alpine,2020-09-24,1,,0,7,2,0,0,0
Alpine,2020-09-25,1,,0,7,2,0,0,0
Alpine,2020-09-26,1,,0,7,2,0,0,0
Alpine,2020-09-27,1,,0,7,2,0,0,0
Alpine,2020-09-28,1,,0,7,2,0,0,0
Alpine,2020-09-29,1,,0,7,2,0,0,0
Alpine,2020-09-30,1,,0,7,2,0,0,0
Alpine,2020-10-01,1,,0,7,2,0,0,0
Alpine,2020-10-02,1,,0,7,2,0,0,0
Alpine,2020-10-03,1,,0,7,2,0,0,0
Alpine,2020-10-04,1,,0,7,2,0,0,0
Alpine,2020-10-05,1,,0,7,2,0,0,0
Alpine,2020-10-06,1,,0,7,2,0,0,0
Alpine,2020-10-07,1,,0,7,2,0,0,0
Alpine,2020-10-08,1,,0,7,2,0,0,0
Alpine,2020-10-09,1,,0,7,2,0,0,3
Alpine,2020-10-10,1,,0,7,2,0,0,3
Alpine,2020-10-11,1,,0,7,2,0,0,3
Alpine,2020-10-12,1,,0,7,2,0,0,3
Alpine,2020-10-13,1,,0,7,2,0,0,3
Alpine,2020-10-14,1,,0,7,2,0,0,3
Alpine,2020-10-15,1,,0,7,2,0,0,3
Alpine,2020-10-16,1,,0,7,2,0,0,3
Alpine,2020-10-17,1,,0,7,2,0,0,3
Alpine,2020-10-18,1,,0,7,2,0,0,3
Alpine,2020-10-19,1,,0,7,2,0,0,3
Alpine,2020-10-20,1,,0,7,2,0,0,3
Alpine,2020-10-21,1,,0,7,2,0,0,3
Alpine,2020-10-22,1,,0,7,2,0,0,3
Alpine,2020-10-23,1,,0,7,2,0,0,3
Alpine,2020-10-24,1,,0,7,2,0,0,3
Alpine,2020-10-25,1,,0,7,2,0,0,3
Alpine,2020-10-26,1,,0,7,2,0,0,3
Alpine,2020-10-27,1,,0,7,2,0,0,3
Alpine,2020-10-28,1,,0,7,2,0,0,3
Alpine,2020-10-29,1,,0,7,2,0,0,3
Alpine,2020-10-30,1,,0,7,2,0,0,3
Alpine,2020-10-31,1,,0,7,2,0,0,3
Alpine,2020-11-01,1,,0,7,2,0,0,3
Alpine,2020-11-02,1,,0,7,2,0,0,3
Alpine,2020-11-03,1,,0,7,2,0,0,3
Alpine,2020-11-04,1,,0,7,2,0,0,3
Alpine,2020-11-05,1,,0,7,2,0,0,3
Alpine,2020-11-06,1,,0,7,2,0,0,3
Alpine,2020-11-07,1,,0,7,2,0,0,3
Alpine,2020-11-08,1,,0,7,2,0,0,3
Alpine,2020-11-09,1,,0,7,2,0,0,3
Alpine,2020-11-10,1,,0,7,2,0,0,3
Alpine,2020-11-11,1,,0,7,2,0,0,3
Alpine,2020-11-12,1,,0,7,2,0,0,3
Alpine,2020-11-13,1,,0,7,2,0,0,2
Alpine,2020-11-14,1,,0,7,2,0,0,2
Alpine,2020-11-15,1,,0,7,2,0,0,2
Alpine,2020-11-16,1,,0,8,2,0,0,2
Alpine,2020-11-17,1,,0,8,2,0,0,2
Alpine,2020-11-18,1,,0,8,2,0,0,2
Alpine,2020-11-19,1,,0,8,2,0,0,2
Alpine,2020-11-20,1,,0,8,2,0,0,2
Alpine,2020-11-21,1,,0,8,2,0,0,2
Alpine,2020-11-22,1,,0,8,2,0,0,2
Alpine,2020-11-23,1,,0,8,2,0,0,2
Alpine,2020-11-24,2,,0,8,2,0,0,2
Alpine,2020-11-25,2,,0,8,2,0,0,2
Alpine,2020-11-26,2,,0,8,2,0,0,2
Alpine,2020-11-27,2,,0,8,2,0,0,2
Alpine,2020-11-28,2,,0,8,2,0,0,2
Alpine,2020-11-29,3,,0,8,2,0,0,2
Alpine,2020-11-30,3,,0,8,2,0,0,2
Alpine,2020-12-01,3,,0,8,2,0,0,2
Alpine,2020-12-02,3,,0,8,2,0,0,2
Alpine,2020-12-03,3,,0,8,2,0,0,2
Alpine,2020-12-04,3,,0,8,2,0,0,2
Alpine,2020-12-05,3,,0,8,2,0,0,2
Alpine,2020-12-06,3,,0,8,2,0,0,2
Alpine,2020-12-07,3,,0,8,2,0,0,2
Alpine,2020-12-08,3,,0,8,2,0,0,2
Alpine,2020-12-09,3,,0,8,2,0,0,2
Alpine,2020-12-10,6,,0,8,2,0,7,10
Alpine,2020-12-11,6,,0,8,2,0,7,10
Alpine,2020-12-12,6,,0,8,2,0,7,10
Alpine,2020-12-13,6,,0,8,2,0,7,10
Alpine,2020-12-14,6,,0,8,2,0,7,10
Alpine,2020-12-15,6,,0,8,2,0,7,10
Alpine,2020-12-16,6,,0,8,2,0,7,10
Alpine,2020-12-17,6,,0,8,2,0,7,10
Alpine,2020-12-18,6,,0,8,2,0,7,10
Alpine,2020-12-19,6,,0,8,2,0,7,10
Alpine,2020-12-20,6,,0,8,2,0,7,10
Alpine,2020-12-21,6,,0,8,2,0,7,10
Alpine,2020-12-22,6,,0,8,2,0,7,10
Alpine,2020-12-23,6,,0,8,2,0,7,10
Alpine,2020-12-24,6,,0,8,2,0,7,10
Alpine,2020-12-25,6,,0,8,2,0,7,10
Alpine,2020-12-26,6,,0,8,2,0,7,10
Alpine,2020-12-27,6,,0,8,2,0,7,10
Alpine,2020-12-28,6,,0,8,2,0,7,10
Alpine,2020-12-29,6,,0,8,2,0,7,10
Alpine,2020-12-30,6,,0,8,2,0,7,10
Alpine,2020-12-31,6,,0,8,2,0,7,10
Alpine,2021-01-01,6,,0,8,2,0,7,10
Alpine,2021-01-02,6,,0,8,2,0,7,10
Alpine,2021-01-03,6,,0,8,2,0,7,10
Amador,2020-01-29,0,0,0,0,0,0,0,0
Amador,2020-01-30,0,0,0,0,0,0,0,0
Amador,2020-01-31,0,0,0,0,0,0,0,0
Amador,2020-02-01,0,0,0,0,0,0,0,0
Amador,2020-02-02,0,0,0,0,0,0,0,0
Amador,2020-02-03,0,0,0,0,0,0,0,0
Amador,2020-02-04,0,0,0,0,0,0,0,0
Amador,2020-02-05,0,0,0,0,0,0,0,0
Amador,2020-02-06,0,0,0,0,0,0,0,0
Amador,2020-02-07,0,0,0,0,0,0,0,0
Amador,2020-02-08,0,0,0,0,0,0,0,0
Amador,2020-02-09,0,0,0,0,0,0,0,0
Amador,2020-02-10,0,0,0,0,0,0,0,0
Amador,2020-02-11,0,0,0,0,0,0,0,0
Amador,2020-02-12,0,0,0,0,0,0,0,0
Amador,2020-02-13,0,0,0,0,0,0,0,0
Amador,2020-02-14,0,0,0,0,0,0,0,0
Amador,2020-02-15,0,0,0,0,0,0,0,0
Amador,2020-02-16,0,0,0,0,0,0,0,0
Amador,2020-02-17,0,0,0,0,0,0,0,0
Amador,2020-02-18,0,0,0,0,0,0,0,0
Amador,2020-02-19,0,0,0,0,0,0,0,0
Amador,2020-02-20,0,0,0,0,0,0,0,0
Amador,2020-02-21,0,0,0,0,0,0,0,0
Amador,2020-02-22,0,0,0,0,0,0,0,0
Amador,2020-02-23,0,0,0,0,0,0,0,0
Amador,2020-02-24,0,0,0,0,0,0,0,0
Amador,2020-02-25,0,0,0,0,0,0,0,0
Amador,2020-02-26,0,0,0,0,0,0,0,0
Amador,2020-02-27,0,0,0,0,0,0,0,0
Amador,2020-02-28,0,0,0,0,0,0,0,0
Amador,2020-02-29,0,0,0,0,0,0,0,0
Amador,2020-03-01,0,0,0,0,0,0,0,0
Amador,2020-03-02,0,0,0,0,0,0,0,0
Amador,2020-03-03,0,0,0,0,0,0,0,0
Amador,2020-03-04,0,0,0,0,0,0,0,0
Amador,2020-03-05,0,0,0,0,0,0,0,0
Amador,2020-03-06,0,0,0,0,0,0,0,0
Amador,2020-03-07,0,0,0,0,0,0,0,0
Amador,2020-03-08,0,0,0,0,0,0,0,0
Amador,2020-03-09,0,0,0,0,0,0,0,0
Amador,2020-03-10,0,0,0,0,0,0,0,0
Amador,2020-03-11,0,0,0,0,0,0,0,0
Amador,2020-03-12,0,6,0,0,0,0,0,0
Amador,2020-03-13,0,6,0,0,1,0,0,0
Amador,2020-03-14,0,6,0,0,1,0,0,0
Amador,2020-03-15,0,6,0,0,1,0,0,0
Amador,2020-03-16,0,6,0,0,1,0,0,0
Amador,2020-03-17,0,6,0,0,1,0,0,0
Amador,2020-03-18,0,6,0,0,1,0,0,0
Amador,2020-03-19,6,10,0,0,1,0,10,0
Amador,2020-03-20,6,10,0,0,1,0,10,0
Amador,2020-03-21,6,10,0,0,1,0,10,0
Amador,2020-03-22,6,10,0,0,1,0,10,0
Amador,2020-03-23,6,10,0,0,1,0,10,0
Amador,2020-03-24,6,10,0,0,1,0,10,0
Amador,2020-03-25,6,10,0,0,1,0,10,0
Amador,2020-03-26,6,10,0,0,1,0,10,0
Amador,2020-03-27,7,10,0,0,1,0,10,0
Amador,2020-03-28,7,10,0,0,1,0,10,0
Amador,2020-03-29,7,10,0,0,1,0,10,0
Amador,2020-03-30,7,10,7,0,7,0,10,0
Amador,2020-03-31,7,10,7,0,7,0,10,0
Amador,2020-04-01,7,10,7,0,7,0,10,0
Amador,2020-04-02,7,10,7,0,7,0,10,0
Amador,2020-04-03,7,10,7,0,7,0,10,0
Amador,2020-04-04,7,10,7,0,7,0,10,0
Amador,2020-04-05,7,10,7,0,7,0,10,0
Amador,2020-04-06,7,10,7,0,7,0,10,0
Amador,2020-04-07,7,10,7,0,7,0,10,0
Amador,2020-04-08,7,10,7,0,7,0,10,0
Amador,2020-04-09,7,10,7,0,7,0,10,0
Amador,2020-04-10,7,10,7,0,7,0,10,0
Amador,2020-04-11,7,10,7,0,7,0,10,0
Amador,2020-04-12,7,10,7,0,7,0,10,0
Amador,2020-04-13,7,10,7,0,7,0,10,0
Amador,2020-04-14,7,10,7,0,7,0,10,0
Amador,2020-04-15,7,10,7,0,7,0,10,0
Amador,2020-04-16,7,10,7,0,7,0,10,0
Amador,2020-04-17,7,10,7,0,7,0,10,0
Amador,2020-04-18,7,10,7,0,7,0,10,0
Amador,2020-04-19,7,10,7,0,7,0,10,0
Amador,2020-04-20,7,10,7,0,7,0,10,0
Amador,2020-04-21,7,10,7,0,7,0,10,0
Amador,2020-04-22,7,10,7,0,7,0,10,0
Amador,2020-04-23,7,10,7,0,7,0,10,0
Amador,2020-04-24,7,10,7,0,7,0,10,0
Amador,2020-04-25,7,10,7,0,7,0,10,0
Amador,2020-04-26,7,10,7,0,7,0,10,0
Amador,2020-04-27,7,10,7,0,7,0,10,0
Amador,2020-04-28,7,10,7,0,7,0,10,0
Amador,2020-04-29,7,10,7,0,7,0,10,0
Amador,2020-04-30,7,10,7,1,7,0,10,0
Amador,2020-05-01,7,10,7,1,7,0,10,0
Amador,2020-05-02,7,10,7,1,7,0,10,0
Amador,2020-05-03,7,10,7,1,7,0,10,0
Amador,2020-05-04,7,10,7,1,7,0,10,0
Amador,2020-05-05,7,10,7,1,7,0,10,0
Amador,2020-05-06,7,10,7,1,7,0,10,0
Amador,2020-05-07,7,10,7,1,7,0,10,0
Amador,2020-05-08,6,10,7,1,7,0,10,0
Amador,2020-05-09,6,10,7,1,7,0,10,0
Amador,2020-05-10,3,,7,1,7,0,0,0
Amador,2020-05-11,3,,7,1,7,0,0,0
Amador,2020-05-12,3,,7,2,7,0,0,0
Amador,2020-05-13,3,,7,2,7,0,0,0
Amador,2020-05-14,3,,7,2,7,0,0,0
Amador,2020-05-15,3,,7,2,7,0,0,0
Amador,2020-05-16,3,,7,2,7,0,0,0
Amador,2020-05-17,3,,7,2,7,0,0,0
Amador,2020-05-18,3,,7,2,7,0,0,0
Amador,2020-05-19,3,,7,2,7,0,0,0
Amador,2020-05-20,3,,7,2,7,0,0,0
Amador,2020-05-21,3,,7,2,7,0,0,0
Amador,2020-05-22,3,,7,2,7,0,0,0
Amador,2020-05-23,3,,7,2,7,0,0,0
Amador,2020-05-24,3,,7,2,7,0,0,0
Amador,2020-05-25,2,,7,2,7,0,0,0
Amador,2020-05-26,1,,7,2,1,0,0,0
Amador,2020-05-27,1,,7,2,1,0,0,0
Amador,2020-05-28,1,,7,2,1,0,0,0
Amador,2020-05-29,1,,7,2,1,0,0,0
Amador,2020-05-30,1,,7,2,1,0,0,0
Amador,2020-05-31,1,,7,2,1,0,0,0
Amador,2020-06-01,1,,7,2,1,0,0,0
Amador,2020-06-02,1,,7,2,1,0,0,0
Amador,2020-06-03,1,,7,2,1,0,0,0
Amador,2020-06-04,1,,7,2,1,0,0,0
Amador,2020-06-05,1,,7,2,1,0,0,0
Amador,2020-06-06,1,,7,2,1,0,0,0
Amador,2020-06-07,1,,7,2,1,0,0,0
Amador,2020-06-08,1,,7,2,1,0,0,0
Amador,2020-06-09,1,,7,2,1,0,0,0
Amador,2020-06-10,1,,7,2,1,0,0,0
Amador,2020-06-11,1,,7,2,1,0,0,0
Amador,2020-06-12,0,,7,2,1,0,0,0
Amador,2020-06-13,0,,7,2,1,0,0,0
Amador,2020-06-14,0,,7,2,1,0,0,0
Amador,2020-06-15,0,,7,2,1,0,0,0
Amador,2020-06-16,0,,7,2,1,0,0,0
Amador,2020-06-17,0,,7,2,1,0,0,0
Amador,2020-06-18,0,,7,7,1,0,0,0
Amador,2020-06-19,0,,7,7,1,0,0,0
Amador,2020-06-20,0,,7,7,1,0,0,0
Amador,2020-06-21,0,,7,7,1,0,0,0
Amador,2020-06-22,0,,7,7,1,0,0,0
Amador,2020-06-23,0,,7,7,1,0,0,0
Amador,2020-06-24,0,,7,7,1,0,0,0
Amador,2020-06-25,0,,7,7,1,0,0,0
Amador,2020-06-26,0,,7,7,1,0,0,0
Amador,2020-06-27,0,,7,7,1,0,0,0
Amador,2020-06-28,0,,7,7,1,0,0,0
Amador,2020-06-29,0,,7,7,1,0,0,0
Amador,2020-06-30,0,,7,7,1,0,0,0
Amador,2020-07-01,0,,7,7,1,0,0,0
Amador,2020-07-02,0,,7,7,1,0,0,0
Amador,2020-07-03,0,,7,7,1,0,0,0
Amador,2020-07-04,0,,7,7,1,0,0,0
Amador,2020-07-05,0,,7,7,1,0,0,0
Amador,2020-07-06,0,,7,7,1,0,0,0
Amador,2020-07-07,0,,7,7,1,0,0,0
Amador,2020-07-08,0,,7,7,1,0,0,0
Amador,2020-07-09,0,,7,7,1,0,0,0
Amador,2020-07-10,0,,7,7,1,0,0,0
Amador,2020-07-11,0,,7,7,1,0,0,0
Amador,2020-07-12,0,,7,7,1,0,0,0
Amador,2020-07-13,3,,7,7,1,0,0,0
Amador,2020-07-14,3,,7,7,1,0,0,0
Amador,2020-07-15,3,,7,7,1,0,0,0
Amador,2020-07-16,3,,7,7,1,0,0,0
Amador,2020-07-17,3,,7,7,1,0,0,0
Amador,2020-07-18,3,,7,7,1,0,0,0
Amador,2020-07-19,3,,7,7,1,0,0,0
Amador,2020-07-20,3,,7,7,1,0,0,0
Amador,2020-07-21,3,,7,7,1,0,0,0
Amador,2020-07-22,3,,7,7,1,0,0,0
Amador,2020-07-23,3,,7,7,1,0,0,0
Amador,2020-07-24,3,,7,7,1,0,0,0
Amador,2020-07-25,3,,7,7,1,0,0,0
Amador,2020-07-26,3,,7,7,1,0,0,0
Amador,2020-07-27,3,,7,7,1,0,0,0
Amador,2020-07-28,3,,7,7,1,0,0,0
Amador,2020-07-29,3,,7,7,1,0,0,0
Amador,2020-07-30,3,,7,7,1,0,0,0
Amador,2020-07-31,3,,7,7,1,0,0,0
Amador,2020-08-01,3,,7,7,1,0,0,0
Amador,2020-08-02,3,,7,7,1,0,0,0
Amador,2020-08-03,3,,7,7,1,0,0,0
Amador,2020-08-04,3,,7,7,1,0,0,0
Amador,2020-08-05,3,,7,7,1,0,0,0
Amador,2020-08-06,3,,7,7,1,0,0,0
Amador,2020-08-07,3,,7,7,1,0,0,0
Amador,2020-08-08,3,,7,7,1,0,0,0
Amador,2020-08-09,3,,7,7,1,0,0,0
Amador,2020-08-10,3,,7,7,1,0,0,0
Amador,2020-08-11,3,,7,7,1,0,0,0
Amador,2020-08-12,3,,7,7,1,0,0,0
Amador,2020-08-13,3,,7,7,1,0,0,0
Amador,2020-08-14,3,,7,7,1,0,0,0
Amador,2020-08-15,3,,7,7,1,0,0,0
Amador,2020-08-16,3,,7,7,1,0,0,0
Amador,2020-08-17,3,,7,7,1,0,0,0
Amador,2020-08-18,3,,7,7,1,0,0,0
Amador,2020-08-19,3,,7,7,1,0,0,0
Amador,2020-08-20,7,,7,7,1,0,0,0
Amador,2020-08-21,7,,7,7,1,0,0,0
Amador,2020-08-22,7,,7,7,1,0,0,0
Amador,2020-08-23,7,,7,7,1,0,0,0
Amador,2020-08-24,7,,7,7,1,0,0,0
Amador,2020-08-25,7,,7,7,1,0,0,0
Amador,2020-08-26,7,,7,7,1,0,0,0
Amador,2020-08-27,7,,7,7,1,0,0,0
Amador,2020-08-28,7,,7,7,1,0,0,0
Amador,2020-08-29,7,,7,7,1,0,0,0
Amador,2020-08-30,7,,7,7,1,0,0,0
Amador,2020-08-31,5,,7,7,1,0,0,0
Amador,2020-09-01,5,,7,7,1,0,0,0
Amador,2020-09-02,5,,7,7,1,0,0,0
Amador,2020-09-03,5,,7,7,1,0,0,0
Amador,2020-09-04,5,,7,7,1,0,0,0
Amador,2020-09-05,5,,7,7,1,0,0,0
Amador,2020-09-06,5,,7,7,1,0,0,0
Amador,2020-09-07,5,,7,7,1,0,0,0
Amador,2020-09-08,3,,7,7,1,0,0,0
Amador,2020-09-09,3,,7,7,1,0,0,0
Amador,2020-09-10,3,,7,7,1,0,0,0
Amador,2020-09-11,3,,7,7,1,0,0,0
Amador,2020-09-12,3,,7,7,1,0,0,0
Amador,2020-09-13,3,,7,7,1,0,0,0
Amador,2020-09-14,3,,7,7,1,0,0,0
Amador,2020-09-15,3,,7,7,1,0,0,0
Amador,2020-09-16,3,,7,7,1,0,0,0
Amador,2020-09-17,3,,7,7,1,0,0,0
Amador,2020-09-18,3,,7,7,1,0,0,0
Amador,2020-09-19,3,,7,7,1,0,0,0
Amador,2020-09-20,3,,7,7,1,0,0,0
Amador,2020-09-21,3,,7,7,1,0,0,0
Amador,2020-09-22,3,,7,7,1,0,0,0
Amador,2020-09-23,3,,7,7,1,0,0,0
Amador,2020-09-24,3,,7,7,1,0,0,0
Amador,2020-09-25,3,,7,7,1,0,0,0
Amador,2020-09-26,3,,7,7,1,0,0,0
Amador,2020-09-27,3,,7,7,1,0,0,0
Amador,2020-09-28,3,,7,7,1,0,0,0
Amador,2020-09-29,2,,7,7,1,0,0,0
Amador,2020-09-30,2,,7,7,1,0,0,0
Amador,2020-10-01,2,,7,7,1,0,0,0
Amador,2020-10-02,2,,7,7,1,0,0,0
Amador,2020-10-03,2,,7,7,1,0,0,0
Amador,2020-10-04,2,,7,7,1,0,0,0
Amador,2020-10-05,2,,7,7,1,0,0,0
Amador,2020-10-06,2,,7,7,1,0,0,0
Amador,2020-10-07,2,,7,7,1,0,0,0
Amador,2020-10-08,2,,7,7,1,0,0,0
Amador,2020-10-09,2,,7,7,1,0,0,3
Amador,2020-10-10,2,,7,7,1,0,0,3
Amador,2020-10-11,2,,7,7,1,0,0,3
Amador,2020-10-12,2,,7,7,1,0,0,3
Amador,2020-10-13,2,,7,7,1,0,0,3
Amador,2020-10-14,2,,7,7,1,0,0,3
Amador,2020-10-15,2,,7,7,1,0,0,3
Amador,2020-10-16,2,,7,7,1,0,0,3
Amador,2020-10-17,2,,7,7,1,0,0,3
Amador,2020-10-18,2,,7,7,1,0,0,3
Amador,2020-10-19,2,,7,7,1,0,0,3
Amador,2020-10-20,2,,7,7,1,0,0,3
Amador,2020-10-21,2,,7,7,1,0,0,3
Amador,2020-10-22,2,,7,7,1,0,0,3
Amador,2020-10-23,2,,7,7,1,0,0,3
Amador,2020-10-24,2,,7,7,1,0,0,3
Amador,2020-10-25,2,,7,7,1,0,0,3
Amador,2020-10-26,2,,7,7,1,0,0,3
Amador,2020-10-27,2,,7,7,1,0,0,3
Amador,2020-10-28,2,,7,7,1,0,0,3
Amador,2020-10-29,2,,7,7,1,0,0,3
Amador,2020-10-30,2,,7,7,1,0,0,3
Amador,2020-10-31,2,,7,7,1,0,0,3
Amador,2020-11-01,2,,7,7,1,0,0,3
Amador,2020-11-02,2,,7,7,1,0,0,3
Amador,2020-11-03,2,,7,7,1,0,0,3
Amador,2020-11-04,2,,7,7,1,0,0,3
Amador,2020-11-05,2,,7,7,1,0,0,3
Amador,2020-11-06,2,,7,7,1,0,0,3
Amador,2020-11-07,2,,7,7,1,0,0,3
Amador,2020-11-08,2,,7,7,1,0,0,3
Amador,2020-11-09,2,,7,7,1,0,0,3
Amador,2020-11-10,3,,7,7,1,0,0,3
Amador,2020-11-11,3,,7,7,1,0,0,3
Amador,2020-11-12,3,,7,7,1,0,0,3
Amador,2020-11-13,3,,7,7,1,0,0,2
Amador,2020-11-14,3,,7,7,1,0,0,2
Amador,2020-11-15,3,,7,7,1,0,0,2
Amador,2020-11-16,3,,7,8,1,0,0,2
Amador,2020-11-17,3,,7,8,1,0,0,2
Amador,2020-11-18,3,,7,8,1,0,0,2
Amador,2020-11-19,3,,7,8,1,0,0,2
Amador,2020-11-20,3,,7,8,1,0,0,2
Amador,2020-11-21,3,,7,8,1,0,0,2
Amador,2020-11-22,3,,7,8,1,0,0,2
Amador,2020-11-23,3,,7,8,1,0,0,2
Amador,2020-11-24,3,,7,8,1,0,0,2
Amador,2020-11-25,3,,7,8,1,0,0,2
Amador,2020-11-26,3,,7,8,1,0,0,2
Amador,2020-11-27,3,,7,8,1,0,0,2
Amador,2020-11-28,3,,7,8,1,0,0,2
Amador,2020-11-29,3,,7,8,1,0,0,2
Amador,2020-11-30,3,,7,8,1,0,0,2
Amador,2020-12-01,3,,7,8,1,0,0,2
Amador,2020-12-02,3,,7,8,1,0,0,2
Amador,2020-12-03,3,,7,8,1,0,0,2
Amador,2020-12-04,3,,7,8,1,0,0,2
Amador,2020-12-05,3,,7,8,1,0,0,2
Amador,2020-12-06,3,,7,8,1,0,0,2
Amador,2020-12-07,3,,7,8,1,0,0,2
Amador,2020-12-08,3,,7,8,1,0,0,2
Amador,2020-12-09,3,,7,8,1,0,0,2
Amador,2020-12-10,6,,7,8,1,0,7,10
Amador,2020-12-11,6,,7,8,1,0,7,10
Amador,2020-12-12,6,,7,8,1,0,7,10
Amador,2020-12-13,6,,7,8,1,0,7,10
Amador,2020-12-14,6,,7,8,1,0,7,10
Amador,2020-12-15,6,,7,8,1,0,7,10
Amador,2020-12-16,6,,7,8,1,0,7,10
Amador,2020-12-17,6,,7,8,1,0,7,10
Amador,2020-12-18,6,,7,8,1,0,7,10
Amador,2020-12-19,6,,7,8,1,0,7,10
Amador,2020-12-20,6,,7,8,1,0,7,10
Amador,2020-12-21,6,,7,8,1,0,7,10
Amador,2020-12-22,6,,7,8,1,0,7,10
Amador,2020-12-23,6,,7,8,1,0,7,10
Amador,2020-12-24,6,,7,8,1,0,7,10
Amador,2020-12-25,6,,7,8,1,0,7,10
Amador,2020-12-26,6,,7,8,1,0,7,10
Amador,2020-12-27,6,,7,8,1,0,7,10
Amador,2020-12-28,6,,7,8,1,0,7,10
Amador,2020-12-29,6,,7,8,1,0,7,10
Amador,2020-12-30,6,,7,8,1,0,7,10
Amador,2020-12-31,6,,7,8,1,0,7,10
Amador,2021-01-01,6,,7,8,1,0,7,10
Amador,2021-01-02,6,,7,8,1,0,7,10
Amador,2021-01-03,6,,7,8,1,0,7,10
Butte,2020-01-29,0,0,0,0,0,0,0,0
Butte,2020-01-30,0,0,0,0,0,0,0,0
Butte,2020-01-31,0,0,0,0,0,0,0,0
